,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Gas_gap_1,Dust_depth_1,Gas_depth_1,Dust_gap_2,Dust_depth_2,#_DG,#_GG
470,42.33333333333333,0.0196,0.00025299999999999997,0.0252,0.0757,0.762,0.861,0.0,2.3399999999999998e-15,0.0,0.0,0.0,1.0,0.0
471,79.66666666666667,0.0299,0.0028399999999999996,0.0321,0.0634,1.24,0.792,0.0,3e-15,0.0,0.0,0.0,1.0,0.0
472,45.0,0.039,0.00494,0.0411,0.0307,0.8759999999999999,0.738,0.205,3.16e-16,2.47e-05,0.0,0.0,1.0,1.0
473,64.0,0.0702,0.00379,0.0557,0.078,0.608,0.053,0.0,2.26e-06,0.0,0.0,0.0,1.0,0.0
474,107.66666666666666,0.0115,0.000352,0.0989,0.0563,1.05,1.0090000000000001,0.406,3.21e-75,6.32e-06,0.0,0.0,1.0,1.0
475,34.0,0.0801,0.00854,0.00673,0.0389,0.616,0.64,0.0,3.46e-07,0.0,0.0,0.0,1.0,0.0
476,97.0,0.0774,0.00896,0.0896,0.0483,1.39,0.7509999999999999,0.213,5.42e-14,4.14e-05,0.0,0.0,1.0,1.0
477,93.99999999999999,0.0859,0.00246,0.0432,0.0505,0.951,0.857,0.349,1e-23,2.05e-05,0.0,0.0,1.0,1.0
478,62.00000000000001,0.0822,0.00314,0.0242,0.042,0.698,0.7829999999999999,0.24600000000000002,7.009999999999999e-15,2.7300000000000003e-05,0.0,0.0,1.0,1.0
479,27.46666666666667,0.0928,0.000442,0.0731,0.0385,1.14,0.8,0.25,5.93e-42,1.4800000000000002e-05,0.0,0.0,1.0,1.0
480,74.33333333333333,0.0616,0.0058200000000000005,0.0322,0.057,1.07,0.664,0.0,1.48e-08,0.0,0.0,0.0,1.0,0.0
481,40.666666666666664,0.076,0.00837,0.0668,0.0435,0.8740000000000001,0.71,0.0,7.840000000000001e-13,0.0,0.0,0.0,1.0,0.0
482,69.66666666666666,0.0982,0.00266,0.0788,0.0457,0.8240000000000001,0.8370000000000001,0.34,4.53e-34,2.09e-05,0.0,0.0,1.0,1.0
483,42.33333333333333,0.0832,0.00515,0.0827,0.0501,1.31,0.685,0.0,1.3e-08,0.0,0.0,0.0,1.0,0.0
484,46.99999999999999,0.0505,0.00845,0.0546,0.0276,0.907,0.722,0.201,1.52e-14,2.62e-05,0.0,0.0,1.0,1.0
485,51.333333333333336,0.0616,0.00245,0.00665,0.0575,0.604,0.726,0.0,5.34e-10,0.0,0.0,0.0,1.0,0.0
486,108.33333333333333,0.0547,0.00545,0.00162,0.071,0.615,0.115,0.0,2e-06,0.0,0.0,0.0,1.0,0.0
487,78.0,0.0536,0.00535,0.0297,0.0282,1.38,0.763,0.287,1.4e-14,6.05e-06,0.0,0.0,1.0,1.0
488,55.99999999999999,0.0738,0.0039,0.0538,0.0548,0.9309999999999999,0.7340000000000001,0.0,2.56e-12,0.0,0.0,0.0,1.0,0.0
489,25.133333333333333,0.0307,0.00288,0.0913,0.0362,0.735,0.7509999999999999,0.11900000000000001,2.96e-28,4.5e-05,0.0,0.0,1.0,1.0
490,96.33333333333334,0.0103,0.000302,0.00343,0.0928,1.35,0.9390000000000001,0.0,3.2100000000000004e-11,0.0,0.0,0.0,1.0,0.0
491,64.33333333333333,0.03,0.00203,0.028,0.0448,1.31,0.812,0.263,5.87e-19,2.4e-05,0.0,0.0,1.0,1.0
492,56.33333333333333,0.0623,0.00731,0.0649,0.05,0.892,0.6970000000000001,0.0,7.970000000000001e-09,0.0,0.004,2.77e-06,2.0,0.0
493,38.33333333333333,0.0213,0.00662,0.0032700000000000003,0.0473,0.934,0.098,0.0,6.01e-07,0.0,0.0,0.0,1.0,0.0
494,111.0,0.0533,0.00418,0.0484,0.0868,1.41,0.078,0.0,8.45e-07,0.0,0.0,0.0,1.0,0.0
495,113.33333333333331,0.0841,0.00315,0.0934,0.0887,1.23,0.738,0.0,1.32e-06,0.0,0.0,0.0,1.0,0.0
496,21.666666666666668,0.082,0.00498,0.0332,0.0402,1.45,0.6729999999999999,0.0,7.09e-10,0.0,0.0,0.0,1.0,0.0
497,105.33333333333334,0.0425,0.00811,0.0825,0.0803,1.38,0.057,0.0,1.43e-06,0.0,0.0,0.0,1.0,0.0
498,120.0,0.0675,0.00716,0.0213,0.0595,0.688,0.705,0.004,2.75e-10,5.08e-05,0.0,0.0,1.0,2.0
499,77.0,0.052,0.00628,0.0194,0.0721,1.06,0.098,0.0,3.88e-07,0.0,0.0,0.0,1.0,0.0
500,70.0,0.0349,0.00249,0.0217,0.0525,1.23,0.8,0.23399999999999999,1.96e-14,3.71e-05,0.0,0.0,1.0,1.0
501,35.0,0.0141,0.00442,0.0301,0.0438,1.17,0.71,0.0,1.24e-12,0.0,0.0,0.0,1.0,0.0
502,72.33333333333333,0.0872,0.000484,0.0454,0.0622,0.609,0.9229999999999999,0.39399999999999996,1.87e-27,2.0300000000000002e-05,0.0,0.0,1.0,1.0
503,18.400000000000002,0.0674,0.00971,0.0187,0.0313,0.965,0.64,0.0,3.69e-08,0.0,0.0,0.0,1.0,0.0
504,113.66666666666666,0.0732,0.0022199999999999998,0.0189,0.0264,1.43,0.418,0.414,5.23e-09,1.48e-07,0.332,3.3799999999999995e-09,2.0,1.0
505,55.666666666666664,0.0749,0.00877,0.0147,0.0768,0.626,0.053,0.0,2.34e-06,0.0,0.0,0.0,1.0,0.0
506,76.0,0.0633,0.0032,0.0605,0.0265,0.9359999999999999,0.5660000000000001,0.312,4.379999999999999e-09,1.54e-06,0.25,4.7e-09,2.0,1.0
507,63.66666666666666,0.01,0.00703,0.0696,0.0519,0.519,0.7340000000000001,0.0,2.2400000000000004e-16,0.0,0.0,0.0,1.0,0.0
508,81.0,0.0241,0.00932,0.0835,0.0364,1.44,0.759,0.23399999999999999,3.85e-18,3.05e-05,0.0,0.0,1.0,1.0
509,66.33333333333334,0.0327,0.0049700000000000005,0.0364,0.0579,1.38,0.677,0.0,6.28e-11,0.0,0.0,0.0,1.0,0.0
510,102.0,0.0537,0.0064,0.0219,0.0422,1.05,0.763,0.275,1.61e-12,2.59e-05,0.0,0.0,1.0,1.0
511,72.99999999999999,0.0611,0.00144,0.0924,0.0459,1.43,0.882,0.365,6.08e-50,1.31e-05,0.0,0.0,1.0,1.0
512,50.66666666666667,0.0507,0.00123,0.0496,0.0662,1.46,0.7340000000000001,0.0,1.67e-08,0.0,0.0,0.0,1.0,0.0
513,8.7,0.0874,0.0075,0.0836,0.0315,0.748,0.623,0.0,1.04e-07,0.0,0.0,0.0,1.0,0.0
514,10.933333333333332,0.0522,0.0037700000000000003,0.0221,0.0355,0.775,0.632,0.0,5.88e-08,0.0,0.0,0.0,1.0,0.0
515,113.0,0.0326,0.009040000000000001,0.0461,0.03,1.49,0.767,0.316,1.01e-15,7.68e-06,0.0,0.0,1.0,1.0
516,80.33333333333333,0.0414,0.00957,0.0040100000000000005,0.035,0.875,0.66,0.23,6.02e-08,2.95e-05,0.0,0.0,1.0,1.0
517,78.66666666666666,0.0137,0.00139,0.0903,0.0365,1.25,0.861,0.324,1.08e-50,4.46e-06,0.0,0.0,1.0,1.0
518,102.99999999999999,0.0528,0.0008710000000000001,0.00913,0.031,0.853,0.418,0.41,4.8100000000000006e-09,1.75e-07,0.275,4.4700000000000005e-09,2.0,1.0
519,90.66666666666666,0.083,0.007859999999999999,0.0376,0.0667,0.568,0.6970000000000001,0.0,1.59e-08,0.0,0.0,0.0,1.0,0.0
520,119.33333333333334,0.0956,0.0025800000000000003,0.0325,0.0719,0.99,0.841,0.295,1.56e-13,4.02e-05,0.0,0.0,1.0,1.0
521,29.499999999999996,0.0478,0.009340000000000001,0.0331,0.0443,0.675,0.41,0.0,7.93e-08,0.0,0.0,0.0,1.0,0.0
522,72.66666666666667,0.072,0.00199,0.0833,0.0295,1.09,0.562,0.32799999999999996,4.01e-09,1.87e-06,0.267,4.870000000000001e-09,2.0,1.0
523,108.99999999999999,0.0412,0.00491,0.0353,0.0331,1.3,0.8,0.336,4.46e-17,5.79e-06,0.0,0.0,1.0,1.0
524,99.33333333333333,0.0799,0.00331,0.0394,0.0701,1.38,0.792,0.0,6.440000000000001e-08,0.0,0.0,0.0,1.0,0.0
525,50.66666666666667,0.0608,0.00232,0.0563,0.0373,1.33,0.804,0.25,8.449999999999999e-27,1.95e-05,0.0,0.0,1.0,1.0
526,91.33333333333334,0.0799,0.00359,0.0465,0.0806,0.726,0.6890000000000001,0.0,3.34e-07,0.0,0.0,0.0,1.0,0.0
527,116.66666666666666,0.0153,0.00665,0.0257,0.0953,0.74,0.066,0.0,2.6e-07,0.0,0.0,0.0,1.0,0.0
528,100.66666666666667,0.0452,0.0038799999999999998,0.0817,0.0705,0.525,0.7140000000000001,0.0,7.67e-09,0.0,0.0,0.0,1.0,0.0
529,107.66666666666666,0.0952,0.00695,0.0485,0.0267,1.36,0.8,0.34,2.59e-13,2.44e-06,0.0,0.0,1.0,1.0
530,81.0,0.0417,0.00717,0.0631,0.0605,1.35,0.718,0.0,9.76e-09,0.0,0.0,0.0,1.0,0.0
531,93.33333333333333,0.0233,0.00642,0.0162,0.0283,0.5820000000000001,0.759,0.299,1.1100000000000001e-12,5.21e-06,0.0,0.0,1.0,1.0
532,30.366666666666664,0.0413,0.006690000000000001,0.0471,0.0484,0.835,0.29100000000000004,0.0,9.910000000000001e-08,0.0,0.0,0.0,1.0,0.0
533,112.33333333333333,0.0734,0.00128,0.0564,0.0388,1.35,0.5579999999999999,0.418,5.8099999999999996e-09,2.11e-06,0.34,6.55e-09,2.0,1.0
534,106.33333333333333,0.098,0.00763,0.0313,0.0603,1.41,0.6890000000000001,0.0,4.61e-08,0.0,0.0,0.0,1.0,0.0
535,26.900000000000002,0.0502,0.00221,0.0543,0.0526,0.94,0.73,0.0,1.15e-07,0.0,0.0,0.0,1.0,0.0
536,113.66666666666666,0.0739,0.00998,0.0536,0.0765,1.23,0.127,0.0,5.1e-07,0.0,0.0,0.0,1.0,0.0
537,30.733333333333334,0.0947,0.00656,0.0396,0.0384,1.1,0.6970000000000001,0.0,2.31e-11,0.0,0.0,0.0,1.0,0.0
538,90.0,0.0937,0.0009289999999999999,0.0943,0.0952,0.897,0.89,0.28300000000000003,6.979999999999999e-07,3.9399999999999995e-05,0.0,0.0,1.0,1.0
539,110.0,0.0694,0.00512,0.0826,0.0697,0.795,0.738,0.0,7.42e-08,0.0,0.028999999999999998,2.68e-06,2.0,0.0
540,75.0,0.0977,0.00387,0.0556,0.0344,0.92,0.804,0.299,2.11e-21,1.15e-05,0.0,0.0,1.0,1.0
541,93.0,0.0526,0.00485,0.0378,0.0728,1.06,0.71,0.0,3.06e-08,0.0,0.0,0.0,1.0,0.0
542,38.666666666666664,0.0478,0.00381,0.0291,0.0622,1.46,0.066,0.0,4.9e-07,0.0,0.0,0.0,1.0,0.0
544,94.66666666666666,0.0301,0.0027199999999999998,0.0884,0.0537,1.19,0.878,0.324,3.62e-38,2.6300000000000002e-05,0.0,0.0,1.0,1.0
545,71.33333333333334,0.0686,0.00599,0.00921,0.0582,1.32,0.652,0.0,1.8800000000000002e-07,0.0,0.0,0.0,1.0,0.0
546,85.66666666666666,0.0727,0.0035700000000000003,0.0982,0.0407,1.41,0.853,0.35700000000000004,1.25e-35,1.42e-05,0.0,0.0,1.0,1.0
547,62.00000000000001,0.0781,0.00979,0.0978,0.0568,1.17,0.701,0.0,8.040000000000001e-09,0.0,0.0,0.0,1.0,0.0
548,108.33333333333333,0.0631,0.00598,0.0255,0.0321,0.521,0.787,0.324,1.59e-14,6.71e-06,0.0,0.0,1.0,1.0
549,116.0,0.0133,0.00425,0.0939,0.0811,0.532,0.738,0.0,4.3300000000000004e-08,0.0,0.0,0.0,1.0,0.0
550,113.66666666666666,0.0163,0.00434,0.0356,0.0798,0.76,0.115,0.0,1.12e-07,0.0,0.0,0.0,1.0,0.0
551,71.0,0.0506,0.00636,0.007390000000000001,0.0527,1.27,0.669,0.0,6.440000000000001e-08,0.0,0.0,0.0,1.0,0.0
553,18.299999999999997,0.089,0.00426,0.0422,0.049,0.8420000000000001,0.057,0.0,8.09e-07,0.0,0.0,0.0,1.0,0.0
554,89.33333333333333,0.0612,0.000781,0.0352,0.0677,0.5579999999999999,0.9390000000000001,0.369,6.379999999999999e-19,2.8800000000000002e-05,0.0,0.0,1.0,1.0
555,32.766666666666666,0.0618,0.007209999999999999,0.0448,0.0336,0.763,0.705,0.0,2.1e-12,0.0,0.0,0.0,1.0,0.0
556,53.66666666666667,0.02,0.00952,0.0617,0.0319,1.16,0.722,0.18,1.95e-14,3.69e-05,0.0,0.0,1.0,1.0
557,93.99999999999999,0.0476,0.00577,0.0267,0.0341,1.19,0.767,0.295,5.05e-14,1.24e-05,0.0,0.0,1.0,1.0
558,92.0,0.0647,0.00118,0.0265,0.0943,1.47,0.057,0.0,2.09e-06,0.0,0.0,0.0,1.0,0.0
559,95.66666666666667,0.019,0.00965,0.0534,0.0363,0.986,0.755,0.254,1.1699999999999999e-15,2.64e-05,0.0,0.0,1.0,1.0
560,53.00000000000001,0.0155,0.00628,0.0387,0.0361,0.504,0.7340000000000001,0.18,1.11e-14,3.77e-05,0.0,0.0,1.0,1.0
561,117.66666666666666,0.0805,0.0055899999999999995,0.0528,0.0661,1.17,0.685,0.0,2.74e-08,0.0,0.0,0.0,1.0,0.0
562,84.0,0.0512,0.000525,0.0841,0.0433,1.35,0.562,0.39,9.58e-10,3.26e-06,0.324,4.27e-09,2.0,1.0
563,100.33333333333333,0.0508,0.00549,0.0773,0.0799,1.14,0.078,0.0,1.18e-06,0.0,0.0,0.0,1.0,0.0
564,47.666666666666664,0.0813,0.0023899999999999998,0.00979,0.0294,1.13,0.574,0.23800000000000002,4.41e-11,8.97e-06,0.0,0.0,1.0,1.0
565,101.66666666666666,0.0138,0.00143,0.0725,0.0334,0.888,0.89,0.381,2.19e-10,9.33e-07,0.0,0.0,1.0,1.0
566,91.66666666666667,0.097,0.003,0.0128,0.0552,0.82,0.7959999999999999,0.271,2.68e-11,3.4399999999999996e-05,0.0,0.0,1.0,1.0
567,95.0,0.0363,0.00562,0.0791,0.0729,1.31,0.71,0.0,6.230000000000001e-08,0.0,0.0,0.0,1.0,0.0
568,44.666666666666664,0.0773,0.0048,0.0241,0.0522,0.8190000000000001,0.6970000000000001,0.0,1.09e-09,0.0,0.0,0.0,1.0,0.0
569,68.66666666666666,0.068,0.0069700000000000005,0.0158,0.0555,1.15,0.6809999999999999,0.0,1.74e-08,0.0,0.0,0.0,1.0,0.0
570,9.633333333333333,0.0516,0.00704,0.0707,0.0309,1.02,0.636,0.0,4.66e-09,0.0,0.0,0.0,1.0,0.0
571,35.333333333333336,0.0244,0.00987,0.0911,0.033,0.978,0.705,0.0,1.62e-14,0.0,0.0,0.0,1.0,0.0
572,32.96666666666667,0.0988,0.00256,0.0258,0.0605,1.18,0.12300000000000001,0.0,5.11e-06,0.0,0.086,5.23e-07,2.0,0.0
573,78.66666666666666,0.0979,0.00869,0.0164,0.0693,0.535,0.115,0.0,7.459999999999999e-07,0.0,0.0,0.0,1.0,0.0
574,85.66666666666666,0.0628,0.0040100000000000005,0.0232,0.0885,1.48,0.057,0.0,1.42e-06,0.0,0.0,0.0,1.0,0.0
575,115.00000000000001,0.0571,0.00112,0.0371,0.0853,1.21,0.82,0.23800000000000002,2.8100000000000004e-09,4.3e-05,0.0,0.0,1.0,1.0
576,10.299999999999999,0.0679,0.00534,0.074,0.0348,0.96,0.632,0.0,1.0300000000000001e-07,0.0,0.0,0.0,1.0,0.0
577,24.366666666666667,0.0427,0.0026,0.0441,0.0417,1.2,0.7340000000000001,0.0,2.36e-15,0.0,0.0,0.0,1.0,0.0
578,9.066666666666666,0.0195,0.0024100000000000002,0.0607,0.0347,0.613,0.6729999999999999,0.0,1.75e-12,0.0,0.0,0.0,1.0,0.0
579,16.9,0.0803,0.0056,0.0571,0.0402,0.795,0.652,0.0,3.11e-08,0.0,0.0,0.0,1.0,0.0
580,36.0,0.0544,0.004,0.0467,0.0503,1.19,0.669,0.0,1.56e-08,0.0,0.0,0.0,1.0,0.0
581,72.66666666666667,0.0243,0.0063100000000000005,0.0772,0.0603,1.36,0.726,0.0,1.27e-08,0.0,0.0,0.0,1.0,0.0
582,101.66666666666666,0.0321,0.00976,0.00772,0.0776,0.9540000000000001,0.094,0.0,9.13e-07,0.0,0.0,0.0,1.0,0.0
583,58.666666666666664,0.0787,0.00228,0.0299,0.0456,1.02,0.8079999999999999,0.25,8.019999999999999e-18,2.8800000000000002e-05,0.0,0.0,1.0,1.0
584,115.66666666666667,0.0162,0.00439,0.0369,0.0931,1.06,0.057,0.0,4.05e-07,0.0,0.0,0.0,1.0,0.0
585,85.66666666666666,0.0974,0.0006490000000000001,0.0713,0.0898,1.02,0.98,0.47200000000000003,4.0899999999999996e-08,3.6200000000000006e-05,0.0,0.0,1.0,1.0
586,116.66666666666666,0.0868,0.00921,0.031,0.0851,1.33,0.10300000000000001,0.0,8.04e-07,0.0,0.0,0.0,1.0,0.0
587,118.66666666666666,0.0745,0.00248,0.0566,0.073,1.24,0.7709999999999999,0.316,7.41e-11,3.91e-05,0.0,0.0,1.0,1.0
588,115.33333333333333,0.0594,0.00785,0.0445,0.0748,1.47,0.64,0.0,1.72e-07,0.0,0.0,0.0,1.0,0.0
589,37.00000000000001,0.0546,0.000343,0.0948,0.0653,1.22,0.7829999999999999,0.361,4.4400000000000005e-12,3.3100000000000005e-05,0.025,1.04e-06,2.0,2.0
590,21.299999999999997,0.0962,0.00775,0.0207,0.0352,1.1,0.652,0.0,1.4499999999999999e-08,0.0,0.0,0.0,1.0,0.0
591,27.266666666666666,0.0838,0.00234,0.0031,0.0441,0.711,0.45899999999999996,0.0,1.96e-07,0.0,0.0,0.0,1.0,0.0
592,116.99999999999999,0.0565,0.00571,0.0821,0.0528,1.26,0.8240000000000001,0.316,3.1300000000000003e-26,3.0299999999999998e-05,0.0,0.0,1.0,1.0
593,48.0,0.0254,0.00137,0.0303,0.0617,1.31,0.7509999999999999,0.0,3.82e-14,0.0,0.0,0.0,1.0,0.0
594,73.33333333333333,0.0596,0.00859,0.0359,0.0636,0.708,0.066,0.0,3.17e-06,0.0,0.127,1.82e-07,2.0,0.0
595,38.33333333333333,0.0887,0.0052899999999999996,0.0524,0.0646,0.6579999999999999,0.057,0.0,1.76e-06,0.0,0.0,0.0,1.0,0.0
596,68.66666666666666,0.0462,0.00282,0.00195,0.0486,0.78,0.599,0.23,6.97e-08,3.4899999999999995e-05,0.0,0.0,1.0,1.0
597,13.833333333333332,0.05,0.00732,0.029,0.0308,1.15,0.648,0.0,1.95e-09,0.0,0.0,0.0,1.0,0.0
598,114.0,0.0595,0.0048200000000000005,0.0184,0.0766,0.706,0.693,0.0,6.18e-08,0.0,0.0,0.0,1.0,0.0
599,49.0,0.036,0.00157,0.0747,0.068,1.12,0.82,0.0,3.99e-08,0.0,0.0,0.0,1.0,0.0
600,49.99999999999999,0.0244,0.007790000000000001,0.007809999999999999,0.0375,1.31,0.669,0.09,1.42e-08,4.77e-05,0.0,0.0,1.0,1.0
601,87.66666666666666,0.0367,0.006540000000000001,0.00294,0.0263,0.848,0.47600000000000003,0.299,4.3e-09,3.91e-06,0.0,0.0,1.0,1.0
602,53.66666666666667,0.0607,0.00411,0.0749,0.0492,0.627,0.779,0.14400000000000002,6.27e-21,4.6e-05,0.0,0.0,1.0,1.0
603,92.0,0.0951,0.00223,0.0196,0.0717,1.18,0.7829999999999999,0.0,9.189999999999999e-10,0.0,0.0,0.0,1.0,0.0
604,57.666666666666664,0.0697,0.0071200000000000005,0.0469,0.0277,0.5329999999999999,0.742,0.23399999999999999,9.619999999999999e-16,1.59e-05,0.0,0.0,1.0,1.0
605,40.333333333333336,0.0496,0.00944,0.0104,0.0616,0.6459999999999999,0.053,0.0,1.78e-06,0.0,0.0,0.0,1.0,0.0
606,66.99999999999999,0.0853,0.0072299999999999994,0.0312,0.0335,1.0,0.742,0.23399999999999999,1.28e-12,2.5e-05,0.0,0.0,1.0,1.0
607,30.166666666666668,0.0909,0.0081,0.0682,0.0299,0.6659999999999999,0.71,0.11900000000000001,7.05e-14,4.51e-05,0.0,0.0,1.0,1.0
608,109.66666666666667,0.0281,0.00687,0.0599,0.0333,0.85,0.792,0.312,6.7000000000000005e-21,9.83e-06,0.0,0.0,1.0,1.0
609,106.33333333333333,0.0252,0.007409999999999999,0.051,0.0682,1.43,0.7140000000000001,0.0,1.0400000000000001e-09,0.0,0.0,0.0,1.0,0.0
610,101.33333333333334,0.0688,0.00855,0.0175,0.059,1.16,0.6970000000000001,0.0,3.37e-09,0.0,0.0,0.0,1.0,0.0
611,111.99999999999999,0.0893,0.0037799999999999995,0.0225,0.0304,0.863,0.8240000000000001,0.365,5.23e-13,1.72e-06,0.0,0.0,1.0,1.0
612,78.66666666666666,0.099,0.004070000000000001,0.0295,0.0838,0.773,0.08199999999999999,0.0,9.759999999999998e-07,0.0,0.0,0.0,1.0,0.0
613,76.33333333333333,0.043,0.00484,0.0449,0.0656,0.813,0.726,0.0,3.96e-08,0.0,0.0,0.0,1.0,0.0
614,78.33333333333334,0.0688,0.007690000000000001,0.0389,0.0489,0.73,0.7340000000000001,0.10300000000000001,8.49e-13,4.7600000000000005e-05,0.0,0.0,1.0,1.0
615,84.66666666666666,0.017,0.008020000000000001,0.0766,0.0396,1.36,0.767,0.23,1.07e-19,3.2500000000000004e-05,0.0,0.0,1.0,1.0
616,50.333333333333336,0.0295,0.0050799999999999994,0.0516,0.0507,0.988,0.738,0.0,2.7e-16,0.0,0.0,0.0,1.0,0.0
617,82.33333333333334,0.0953,0.00288,0.0746,0.0773,0.804,0.8,0.0,4.8e-07,0.0,0.0,0.0,1.0,0.0
618,100.66666666666667,0.0984,0.004379999999999999,0.0435,0.0406,1.07,0.812,0.336,2.2000000000000003e-19,1.4800000000000002e-05,0.0,0.0,1.0,1.0
619,102.33333333333333,0.0251,0.00361,0.0165,0.0872,0.774,0.09,0.0,2.65e-07,0.0,0.0,0.0,1.0,0.0
620,93.66666666666666,0.0849,0.00387,0.0515,0.0774,0.715,0.7709999999999999,0.0,1.28e-07,0.0,0.0,0.0,1.0,0.0
621,67.66666666666666,0.0728,0.00795,0.0838,0.069,1.4,0.078,0.0,1.46e-06,0.0,0.0,0.0,1.0,0.0
622,78.0,0.0784,0.0018899999999999998,0.0186,0.0888,0.624,0.07400000000000001,0.0,1.54e-06,0.0,0.0,0.0,1.0,0.0
623,66.66666666666667,0.0994,0.0028699999999999997,0.0639,0.0689,1.2,0.8079999999999999,0.0,1.31e-07,0.0,0.0,0.0,1.0,0.0
624,69.0,0.0955,0.000277,0.00855,0.063,1.32,0.865,0.336,9.11e-10,2.2e-05,0.0,0.0,1.0,1.0
625,110.33333333333334,0.0598,0.00783,0.0941,0.0813,1.46,0.066,0.0,2e-06,0.0,0.0,0.0,1.0,0.0
626,84.33333333333331,0.0521,0.00908,0.0931,0.0584,1.25,0.718,0.0,1.0499999999999999e-09,0.0,0.0,0.0,1.0,0.0
627,15.9,0.0237,0.00134,0.0213,0.0281,1.04,0.611,0.14400000000000002,5.27e-16,2.8499999999999998e-05,0.0,0.0,1.0,1.0
628,32.300000000000004,0.067,0.00064,0.0398,0.0635,1.22,0.8370000000000001,0.0,7.43e-08,0.0,0.0,0.0,1.0,0.0
629,71.33333333333334,0.0572,0.0061600000000000005,0.0829,0.0399,0.9670000000000001,0.7879999999999999,0.242,1.58e-23,3.09e-05,0.0,0.0,1.0,1.0
630,68.0,0.0548,0.00564,0.0675,0.04,0.879,0.7829999999999999,0.23399999999999999,1.32e-21,3.13e-05,0.0,0.0,1.0,1.0
