,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Dust_gap_2
128,87.0,0.0775,0.00658,0.0514,0.0633,0.6709999999999999,0.742,0.0
241,110.66666666666666,0.0707,0.00925,0.0628,0.0787,1.24,0.107,0.0
391,50.33333333333334,0.0905,0.00445,0.0418,0.0608,1.12,0.693,0.0
717,49.0,0.0859,0.00238,0.0888,0.0371,0.74,0.8079999999999999,0.0
145,97.66666666666669,0.0545,0.005679999999999999,0.0974,0.0475,1.06,0.816,0.0
279,85.33333333333333,0.0821,0.0047,0.0914,0.0425,0.57,0.8240000000000001,0.0
21,68.0,0.0121,0.00106,0.0368,0.0252,1.1,0.431,0.353
630,68.0,0.0548,0.00564,0.0675,0.04,0.879,0.7829999999999999,0.0
591,27.266666666666666,0.0838,0.00234,0.0031,0.0441,0.711,0.459,0.0
35,71.66666666666666,0.0407,0.0012,0.0589,0.0567,0.557,0.8859999999999999,0.0
497,105.33333333333334,0.0425,0.00811,0.0825,0.0803,1.38,0.057,0.0
160,65.33333333333333,0.0304,0.00323,0.0799,0.0385,1.26,0.8079999999999999,0.0
319,112.0,0.0154,0.00114,0.0629,0.0756,0.84,0.952,0.0
77,62.99999999999999,0.037000000000000005,0.00923,0.0108,0.0715,1.22,0.057,0.0
386,116.66666666666666,0.0387,0.00703,0.0757,0.0482,1.34,0.804,0.0
267,114.33333333333331,0.0175,0.00826,0.00236,0.051,0.742,0.258,0.0
783,61.66666666666666,0.034,0.00156,0.0857,0.0469,1.25,0.857,0.0
109,38.33333333333333,0.0511,0.00864,0.00459,0.0293,1.15,0.435,0.0
248,65.0,0.0844,0.00943,0.051,0.0681,0.634,0.094,0.0
420,55.33333333333333,0.0422,0.00487,0.0268,0.038,1.13,0.746,0.0
101,99.66666666666669,0.0395,0.00365,0.0156,0.0533,0.514,0.7959999999999999,0.0
368,60.66666666666666,0.0583,0.00547,0.0401,0.0482,1.46,0.6970000000000001,0.0
273,74.00000000000001,0.0391,0.000236,0.0333,0.0686,0.994,0.968,0.0
92,70.66666666666667,0.0615,0.00947,0.065,0.0286,1.49,0.7509999999999999,0.0
725,37.333333333333336,0.0741,0.00521,0.0248,0.0612,0.741,0.07400000000000001,0.0
674,51.33333333333334,0.0342,0.00558,0.0264,0.0497,0.573,0.7140000000000001,0.0
561,117.66666666666666,0.0805,0.00559,0.0528,0.0661,1.17,0.685,0.0
738,69.0,0.0628,0.00793,0.0475,0.0383,0.605,0.746,0.0
347,56.33333333333333,0.0882,0.0072,0.013999999999999999,0.0747,0.81,0.062,0.0
381,101.33333333333334,0.0646,0.00491,0.0961,0.0698,1.17,0.792,0.0
775,51.0,0.0183,0.008440000000000001,0.0202,0.0255,1.08,0.6970000000000001,0.0
268,88.66666666666669,0.0919,0.00544,0.0156,0.0893,0.7759999999999999,0.078,0.0
212,18.033333333333328,0.062,0.0014199999999999998,0.0415,0.0272,1.07,0.693,0.0
318,41.66666666666666,0.0286,0.00219,0.0491,0.0378,1.32,0.779,0.0
166,41.333333333333336,0.0319,0.0013,0.0174,0.0696,0.754,0.066,0.0
506,76.0,0.0633,0.0032,0.0605,0.0265,0.936,0.5660000000000001,0.25
189,28.96666666666667,0.0598,0.000104,0.0265,0.0463,0.877,0.254,0.525
346,69.33333333333334,0.0785,0.00829,0.07,0.0742,1.3,0.057,0.0
716,115.0,0.0833,0.00882,0.0637,0.0617,1.08,0.755,0.0
34,110.33333333333334,0.0631,0.00949,0.0311,0.0672,1.36,0.685,0.0
570,9.633333333333333,0.0516,0.00704,0.0707,0.0309,1.02,0.636,0.0
435,41.66666666666666,0.0892,0.005379999999999999,0.085,0.0302,0.674,0.759,0.0
784,97.33333333333331,0.0421,0.00348,0.0541,0.0726,1.08,0.6809999999999999,0.098
376,104.33333333333331,0.0396,0.00903,0.034,0.0435,0.738,0.755,0.0
496,21.66666666666667,0.08199999999999999,0.00498,0.0332,0.0402,1.45,0.6729999999999999,0.0
654,53.00000000000001,0.0604,0.00818,0.049,0.0301,1.41,0.726,0.0
156,111.0,0.0644,0.000541,0.0236,0.0258,0.8320000000000001,0.398,0.459
451,84.66666666666666,0.0687,0.0017,0.0243,0.0942,1.11,0.057,0.0
393,95.66666666666669,0.0457,0.00798,0.0905,0.0408,1.49,0.787,0.0
409,42.66666666666666,0.0313,0.00657,0.0828,0.0564,1.41,0.07400000000000001,0.0
335,26.7,0.016,0.00148,0.0771,0.0307,0.526,0.767,0.0
66,63.33333333333333,0.0964,0.000294,0.0508,0.0477,0.534,0.8740000000000001,0.0
302,48.66666666666666,0.0203,0.008190000000000001,0.0283,0.0257,1.45,0.705,0.0
454,117.0,0.0655,0.000475,0.0703,0.0779,1.25,0.997,0.0
162,49.66666666666666,0.0763,0.000434,0.0582,0.0864,1.29,0.759,0.0
486,108.33333333333331,0.0547,0.00545,0.00162,0.071,0.615,0.115,0.0
300,108.66666666666664,0.0481,0.00321,0.0753,0.0381,1.45,0.878,0.0
524,99.33333333333331,0.0799,0.00331,0.0394,0.0701,1.38,0.792,0.0
304,38.33333333333333,0.0731,0.00575,0.073,0.0547,1.39,0.664,0.0
540,75.0,0.0977,0.00387,0.0556,0.0344,0.92,0.804,0.0
404,107.66666666666666,0.0487,0.00907,0.0593,0.0629,1.25,0.722,0.0
332,72.0,0.0116,0.00745,0.00368,0.0254,1.25,0.439,0.0
501,35.0,0.0141,0.00442,0.0301,0.0438,1.17,0.71,0.0
230,58.66666666666666,0.0888,0.00255,0.0845,0.0687,1.42,0.8,0.0
726,39.0,0.0419,0.00136,0.00145,0.036000000000000004,1.15,0.369,0.0
658,116.33333333333334,0.0218,0.009000000000000001,0.0227,0.0942,1.18,0.057,0.0
491,64.33333333333333,0.03,0.00203,0.027999999999999997,0.0448,1.31,0.812,0.0
745,73.66666666666667,0.0401,0.00177,0.0929,0.037000000000000005,1.08,0.857,0.0
606,66.99999999999999,0.0853,0.007229999999999999,0.0312,0.0335,1.0,0.742,0.0
699,55.0,0.0759,0.0007059999999999999,0.0813,0.0668,1.23,0.8740000000000001,0.0
15,103.66666666666666,0.0427,0.00746,0.0595,0.048,1.27,0.7829999999999999,0.0
246,111.33333333333331,0.0357,0.00717,0.0247,0.055,0.607,0.755,0.0
303,107.33333333333334,0.0617,0.0078,0.0599,0.0638,1.11,0.746,0.0
6,61.33333333333333,0.0517,0.00421,0.0878,0.0445,1.3,0.804,0.0
334,17.0,0.0928,0.008159999999999999,0.0296,0.0292,0.8140000000000001,0.66,0.0
353,77.66666666666666,0.0309,0.00297,0.0624,0.0494,1.48,0.8290000000000001,0.0
104,16.06666666666667,0.0985,0.00611,0.019,0.0357,0.552,0.644,0.0
774,108.0,0.0621,0.00254,0.0853,0.0573,0.906,0.906,0.0
419,42.99999999999999,0.0355,0.00435,0.0559,0.0578,0.736,0.6729999999999999,0.0
697,71.66666666666666,0.064,0.00548,0.0132,0.0644,0.703,0.365,0.0
90,105.0,0.0553,0.00475,0.0768,0.0401,1.36,0.833,0.0
469,117.66666666666666,0.0325,0.0025,0.0925,0.0386,1.48,0.915,0.0
418,82.33333333333334,0.0772,0.004220000000000001,0.0699,0.0825,0.75,0.057,0.0
549,116.0,0.0133,0.00425,0.0939,0.0811,0.532,0.738,0.0
219,98.33333333333334,0.0302,0.00225,0.00286,0.0577,1.14,0.755,0.0
580,36.0,0.0544,0.004,0.0467,0.0503,1.19,0.669,0.0
311,67.33333333333333,0.037000000000000005,0.0088,0.0968,0.0517,0.56,0.722,0.0
206,82.66666666666667,0.0498,0.0073599999999999985,0.0935,0.075,1.28,0.057,0.0
405,94.0,0.0265,0.00168,0.0727,0.0287,1.02,0.5539999999999999,0.377
191,100.0,0.0831,0.0063,0.091,0.084,1.25,0.053,0.0
515,113.0,0.0326,0.00904,0.0461,0.03,1.49,0.767,0.0
676,73.33333333333333,0.0733,0.00676,0.0532,0.027000000000000003,1.38,0.767,0.0
195,92.66666666666666,0.0982,0.0054,0.0973,0.0514,0.723,0.8370000000000001,0.0
508,81.0,0.0241,0.00932,0.0835,0.0364,1.44,0.759,0.0
133,73.33333333333333,0.0529,0.00196,0.0088,0.0652,1.32,0.767,0.0
234,107.0,0.0472,0.00376,0.0782,0.04,0.6890000000000001,0.861,0.0
174,86.33333333333331,0.0972,0.00386,0.0518,0.0388,0.516,0.816,0.0
179,96.66666666666669,0.0914,0.0092,0.0619,0.0828,0.53,0.08199999999999999,0.0
761,88.99999999999999,0.0487,0.00735,0.0218,0.0574,1.27,0.71,0.0
612,78.66666666666666,0.099,0.004070000000000001,0.0295,0.0838,0.773,0.08199999999999999,0.0
207,62.33333333333334,0.0469,0.00147,0.0298,0.078,0.68,0.701,0.0
671,99.33333333333331,0.0441,0.00933,0.0478,0.047,0.562,0.763,0.0
96,32.03333333333333,0.0262,0.00358,0.0111,0.0536,0.6859999999999999,0.07400000000000001,0.0
675,72.66666666666667,0.0283,0.000558,0.0232,0.0462,0.69,0.87,0.0
345,91.0,0.0259,0.00424,0.0898,0.0337,1.07,0.82,0.0
460,112.33333333333331,0.0873,0.00983,0.00962,0.054000000000000006,0.578,0.6890000000000001,0.0
89,98.33333333333334,0.0446,0.00429,0.0498,0.0783,0.915,0.6559999999999999,0.0
464,79.33333333333333,0.0593,0.00115,0.0161,0.0297,1.15,0.4270000000000001,0.246
180,54.0,0.0529,0.00441,0.079,0.0268,0.989,0.775,0.0
0,43.66666666666667,0.0589,0.0017399999999999998,0.00112,0.0593,0.971,0.345,0.0
46,44.33333333333334,0.0539,0.00363,0.0569,0.0478,1.32,0.73,0.021
172,108.33333333333331,0.0942,0.0007480000000000001,0.0316,0.0777,1.32,1.005,0.0
627,15.9,0.0237,0.00134,0.0213,0.0281,1.04,0.611,0.0
730,58.99999999999999,0.0758,0.00275,0.0453,0.0363,1.47,0.804,0.0
107,78.33333333333334,0.0993,0.006790000000000001,0.064,0.0697,1.44,0.6729999999999999,0.0
134,113.0,0.0767,0.00665,0.0783,0.0353,0.643,0.8240000000000001,0.0
616,50.33333333333334,0.0295,0.00508,0.0516,0.0507,0.988,0.738,0.0
224,91.0,0.0925,0.00205,0.0183,0.0513,0.585,0.841,0.0
477,94.0,0.0859,0.00246,0.0432,0.0505,0.951,0.857,0.0
102,15.6,0.0988,0.0031100000000000004,0.0902,0.0422,0.898,0.685,0.0
548,108.33333333333331,0.0631,0.00598,0.0255,0.0321,0.521,0.787,0.0
108,97.33333333333331,0.0361,0.0033,0.0375,0.0521,0.705,0.8240000000000001,0.0
214,95.0,0.0625,0.00124,0.0915,0.0957,1.42,0.73,0.0
513,8.7,0.0874,0.0075,0.0836,0.0315,0.748,0.623,0.0
417,53.33333333333334,0.0981,0.00953,0.0578,0.0437,0.755,0.7140000000000001,0.0
247,110.0,0.0292,0.00198,0.0976,0.0374,1.47,0.915,0.0
502,72.33333333333333,0.0872,0.000484,0.0454,0.0622,0.609,0.923,0.0
437,114.0,0.076,0.004370000000000001,0.0618,0.0804,1.13,0.767,0.0
125,116.33333333333334,0.07,0.00977,0.0215,0.0881,0.545,0.098,0.0
476,97.0,0.0774,0.00896,0.0896,0.0483,1.39,0.7509999999999999,0.0
749,104.0,0.0936,0.0016,0.0249,0.0582,1.11,0.8859999999999999,0.0
429,113.0,0.0296,0.00384,0.00904,0.0986,0.653,0.066,0.0
777,14.400000000000002,0.0123,0.00835,0.0887,0.0275,0.953,0.669,0.0
225,49.99999999999999,0.0772,0.00831,0.0627,0.0577,0.642,0.644,0.0
26,15.333333333333332,0.0525,0.00836,0.0351,0.0343,0.631,0.632,0.0
495,113.33333333333331,0.0841,0.00315,0.0934,0.0887,1.23,0.738,0.0
484,46.99999999999999,0.0505,0.00845,0.0546,0.0276,0.907,0.722,0.0
551,71.0,0.0506,0.00636,0.007390000000000002,0.0527,1.27,0.669,0.0
396,17.833333333333336,0.0871,0.00604,0.0671,0.0424,0.535,0.636,0.0
3,38.0,0.0762,0.006940000000000001,0.0524,0.0263,1.31,0.718,0.0
135,106.66666666666669,0.0136,0.00319,0.0458,0.0692,0.789,0.755,0.0
326,83.33333333333333,0.0372,0.00591,0.092,0.0587,0.777,0.742,0.0
507,63.66666666666666,0.01,0.00703,0.0696,0.0519,0.519,0.7340000000000001,0.0
187,79.99999999999999,0.081,0.0075400000000000016,0.0832,0.0347,1.41,0.779,0.0
600,49.99999999999999,0.0244,0.007790000000000002,0.007809999999999998,0.0375,1.31,0.669,0.0
296,58.0,0.0819,0.0084,0.0497,0.0647,1.37,0.09,0.0
659,95.33333333333331,0.0718,0.00747,0.0176,0.0261,0.77,0.755,0.0
622,78.0,0.0784,0.00189,0.0186,0.0888,0.624,0.07400000000000001,0.0
620,93.66666666666666,0.0849,0.00387,0.0515,0.0774,0.715,0.7709999999999999,0.0
708,84.33333333333331,0.0629,0.008740000000000001,0.0908,0.0292,1.31,0.7709999999999999,0.0
226,49.33333333333333,0.057999999999999996,0.00857,0.0679,0.0541,1.27,0.669,0.0
645,81.66666666666666,0.092,0.00966,0.0981,0.0651,0.648,0.693,0.0
331,77.33333333333333,0.0416,0.0021100000000000003,0.0324,0.079,0.7090000000000001,0.718,0.0
727,27.83333333333333,0.0903,0.00278,0.00451,0.0485,1.37,0.4920000000000001,0.0
333,100.66666666666669,0.0589,0.00675,0.0737,0.0583,0.928,0.6970000000000001,0.0
764,84.66666666666666,0.0208,0.00978,0.0334,0.0421,0.69,0.73,0.0
605,40.333333333333336,0.0496,0.00944,0.0104,0.0616,0.6459999999999999,0.053,0.0
533,112.33333333333331,0.0734,0.00128,0.0564,0.0388,1.35,0.5579999999999999,0.34
750,42.33333333333333,0.078,0.00346,0.0586,0.055999999999999994,0.5660000000000001,0.742,0.0
63,52.0,0.0514,0.008020000000000001,0.0373,0.0278,1.5,0.718,0.0
528,100.66666666666669,0.0452,0.00388,0.0817,0.0705,0.525,0.7140000000000001,0.0
619,102.33333333333331,0.0251,0.00361,0.0165,0.0872,0.774,0.09,0.0
361,93.33333333333331,0.0343,0.00105,0.03,0.0885,0.687,0.722,0.131
408,71.0,0.0491,0.00097,0.037000000000000005,0.0615,0.785,0.898,0.0
592,117.0,0.0565,0.00571,0.0821,0.0528,1.26,0.8240000000000001,0.0
112,106.33333333333331,0.0479,0.00812,0.0614,0.0332,1.06,0.7829999999999999,0.0
481,40.66666666666666,0.076,0.00837,0.0668,0.0435,0.8740000000000001,0.71,0.0
692,106.0,0.0334,0.000805,0.008879999999999999,0.069,1.16,0.898,0.0
20,117.0,0.0743,0.00127,0.0994,0.0461,1.1,0.947,0.0
65,47.33333333333333,0.0574,0.00809,0.0877,0.0539,0.858,0.677,0.0
299,71.33333333333334,0.0554,0.007940000000000001,0.0397,0.0498,0.625,0.73,0.0
127,119.33333333333334,0.0818,0.00514,0.0604,0.0628,0.782,0.816,0.0
260,53.00000000000001,0.0445,0.00765,0.0712,0.0522,0.7809999999999999,0.7140000000000001,0.0
638,16.733333333333334,0.0919,0.0082,0.0657,0.0298,0.51,0.6729999999999999,0.0
700,20.566666666666666,0.0635,0.00162,0.0509,0.0471,0.955,0.701,0.0
413,98.33333333333334,0.0547,0.00734,0.0307,0.0624,0.503,0.726,0.0
734,115.33333333333331,0.0304,0.00847,0.0925,0.0452,1.49,0.8,0.0
340,62.33333333333334,0.0126,0.00941,0.00583,0.0427,1.5,0.648,0.0
385,91.66666666666669,0.0412,0.00141,0.00129,0.0739,0.5670000000000001,0.669,0.0
660,60.33333333333334,0.0399,0.00461,0.0506,0.0565,1.48,0.66,0.0
138,69.0,0.0725,0.006670000000000001,0.0985,0.0423,0.818,0.7879999999999999,0.0
105,24.300000000000004,0.0397,0.00619,0.0421,0.053,0.727,0.053,0.0
7,26.43333333333333,0.064,0.00583,0.0331,0.0496,0.993,0.078,0.0
343,110.66666666666666,0.0757,0.00909,0.0928,0.0777,0.51,0.644,0.0
721,107.33333333333334,0.038,0.00917,0.0384,0.0383,1.25,0.763,0.0
310,48.33333333333334,0.0388,0.0008880000000000002,0.00987,0.027999999999999997,1.05,0.5579999999999999,0.0
655,111.33333333333331,0.0789,0.00197,0.0544,0.0675,0.75,0.923,0.0
545,71.33333333333334,0.0686,0.00599,0.00921,0.0582,1.32,0.652,0.0
186,113.66666666666666,0.018000000000000002,0.00182,0.0966,0.064,0.527,0.927,0.0
535,26.9,0.0502,0.00221,0.0543,0.0526,0.94,0.73,0.0
354,70.33333333333333,0.0584,0.00689,0.0459,0.0358,0.8,0.759,0.0
483,42.33333333333333,0.0832,0.00515,0.0827,0.0501,1.31,0.685,0.0
154,86.66666666666669,0.027000000000000003,0.00269,0.0272,0.065,1.06,0.742,0.0
54,118.0,0.0908,0.00153,0.0114,0.0658,0.695,0.8859999999999999,0.0
30,112.0,0.0665,0.00659,0.0443,0.0669,1.49,0.746,0.0
747,68.66666666666666,0.0643,0.00305,0.0456,0.0285,0.752,0.804,0.0
701,10.466666666666663,0.0755,0.000508,0.0655,0.043,0.941,0.7340000000000001,0.0
100,62.66666666666666,0.0895,0.00625,0.0936,0.0533,1.46,0.701,0.0
520,119.33333333333334,0.0956,0.0025800000000000003,0.0325,0.0719,0.99,0.841,0.0
649,63.66666666666666,0.0373,0.00114,0.0281,0.0291,0.856,0.476,0.238
743,25.5,0.0986,0.00292,0.0061600000000000005,0.0467,0.518,0.66,0.0
238,55.33333333333333,0.0894,0.00627,0.0873,0.0472,0.912,0.763,0.0
683,46.0,0.07,0.00279,0.0233,0.05,1.34,0.722,0.0
56,117.33333333333331,0.0708,0.0006320000000000001,0.059000000000000004,0.0892,0.815,0.861,0.07
401,22.96666666666667,0.0345,0.00755,0.0855,0.040999999999999995,0.885,0.664,0.0
60,39.66666666666666,0.0627,0.00334,0.0336,0.0398,1.4,0.7509999999999999,0.0
518,103.0,0.0528,0.0008710000000000001,0.00913,0.031,0.853,0.418,0.275
263,92.33333333333331,0.0381,0.0057,0.0866,0.0376,1.16,0.804,0.0
455,92.0,0.012,0.000698,0.0715,0.0654,0.775,0.952,0.0
265,67.33333333333333,0.0284,0.000946,0.0679,0.0775,0.621,0.816,0.0
